Blokker legitimasjon,Poststed,Land/område,Avdeling,DirSyncEnabled,Visningsnavn,Faks,Fornavn,Tidspunkt for siste DirSync,Etternavn,Tidsangivelse for siste passordendring,Detaljer om lisenstildeling,Lisenser,Mobiltelefon,Metadata for OATH-token,Objekt-ID,Kontor,Passordet utløper aldri,Telefonnummer,Postnummer,Foretrukket dataplassering,Foretrukket språk,Proxyadresser,Spor for utgivelse,Tidsangivelse for myk sletting,Delstat,Gateadresse,Sterkt passord kreves,Tittel,Bruksplassering,Brukerhovednavn,Når det ble opprettet
False,Bellevue,United States,Retail,,Adele Vance,,Adele,,Vance,2023-01-06 14:10:30Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,79d5b134-ddac-4249-a5e3-4cefe327d29a,18/2111,,'+1 425 555 0109,98004,,en-US,SMTP:[email],,,WA,"205 108th Ave. NE, Suite 400",,Retail Manager,US,[email],2023-01-06 14:10:30Z
False,San Diego,United States,Marketing,,Alex Wilber,,Alex,,Wilber,2023-01-06 14:10:32Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,0dba9392-62c5-45e5-a89a-5d138de3a355,131/1104,,'+1 858 555 0110,92121,,en-US,SMTP:[email],,,CA,"9256 Towne Center Dr., Suite 400",,Marketing Assistant,US,[email],2023-01-06 14:10:32Z
False,,,,,Arne Belinda,,,,,2023-02-10 08:42:49Z,,,,,8238cac7-2563-4ad4-9435-4a78d45061cf,,,,,,,SMTP:[email],,,,,,,,[email],2023-02-10 08:42:49Z
False,,,,,Bjarne Betjent,,Bjarne,,Betjent,2023-02-08 19:30:12Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,cf267d82-78c7-41dd-94d1-db344eb2acb6,,False,,,,,SMTP:[email],,,,,True,,NO,[email],2023-02-08 19:30:13Z
False,Birmingham,United States,HR,,Diego Siciliani,,Diego,,Siciliani,2023-01-06 14:10:35Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,9ce536e9-60e5-4843-9b3f-b5c71ef01a7a,14/1108,,'+1 205 555 0108,35243,,en-US,SMTP:[email],,,AL,3535 Gradview Parkway Suite 335,,HR Manager,US,[email],2023-01-06 14:10:35Z
False,,,HR,,Ellie Holtmoen,,Ellie,,Holtmoen,2023-01-31 12:03:08Z,,,1122334455,,6e4e5866-6855-4d4e-b1ef-d9399093f6e1,,,,,,,,,,,,,,,[email],2023-01-31 12:03:08Z
False,,,,,Furtebua,,,,,2023-02-09 19:56:37Z,,,,,992f0c50-4e42-44fb-9d6f-862b2d016ab0,Oslo,,,,,,SMTP:[email],,,,,,,,[email],2023-02-09 19:56:37Z
False,Bloomington,United States,R&D,,Grady Archie,,Grady,,Archie,2023-01-06 14:10:37Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,3c2a455a-c6d2-4783-a267-481b8b7e22dd,19/2109,,'+1 309 555 0104,61704,,en-US,SMTP:[email],,,IL,"2203 E. Empire St., Suite J",,Designer,US,[email],2023-01-06 14:10:38Z
False,Fort Lauderdale,United States,R&D,,Henrietta Mueller,,Henrietta,,Mueller,2023-01-06 14:10:40Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,4c70ff73-3042-49c8-9046-632924906da2,18/1106,,'+1 954 555 0118,33309,,en-US,SMTP:[email],,,FL,"6750 North Andrews Ave., Suite 400",,Developer,US,[email],2023-01-06 14:10:40Z
False,,,,,Igloo,,,,,2023-02-10 19:26:57Z,,,,,de062403-01f9-4be7-bc13-48fb6138a7a8,,,,,,,SMTP:[email],,,,,,,,[email],2023-02-10 19:26:58Z
False,Tulsa,United States,Sales,,Isaiah Langer,,Isaiah,,Langer,2023-01-06 14:10:41Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,48ce4b1e-46e0-41aa-8999-6dd25533f647,20/1101,,'+1 918 555 0101,74133,,en-US,SMTP:[email],,,OK,"7633 E. 63rd Place, Suite 300",,Sales Rep,US,[email],2023-01-06 14:10:41Z
False,,,,,IT-Support,,,,,2023-02-10 10:40:32Z,,,,,3068c921-c510-4d34-8989-f2ffb5b073ba,,,,,,,smtp:[email]+SMTP:[email],,,,,,,,[email],2023-02-10 10:40:32Z
False,Louisville,United States,Engineering,,Johanna Lorenz,,Johanna,,Lorenz,2023-01-06 14:10:44Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,bfa48da3-6a16-49e3-b7c0-0cb5771f6e83,23/2102,,'+1 502 555 0102,40223,,en-US,SMTP:[email],,,KY,"9900 Corporate Campus Dr., Suite 3000",,Senior Engineer,US,[email],2023-01-06 14:10:44Z
False,Charlotte,United States,Legal,,Joni Sherman,,Joni,,Sherman,2023-01-06 14:10:45Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,48a23f54-fd09-45ca-8f5c-33af1a39e53e,20/1109,,'+1 980 555 0101,28273,,en-US,SMTP:[email],,,NC,8055 Microsoft Way,,Paralegal,US,[email],2023-01-06 14:10:45Z
False,,,,,Kåre Hittmaker,,Kåre,,Hittmaker,2023-02-08 19:29:03Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,e90b59e8-a252-4697-9c32-3f59d9917159,,False,,,,,SMTP:[email],,,,,True,,NO,[email],2023-02-08 19:29:03Z
False,,,,,Kari Nordmann,,Kari,,Nordmann,2023-01-26 23:04:48Z,,,,,2eafe601-877e-489d-b48f-12c156f4568a,,,,,,,,,,,,,,,[email],2023-01-26 23:04:48Z
False,,,,,Kontakt,,,,,2023-02-08 19:42:19Z,,,,,5ec5143b-de6d-49e9-bd83-480eca3d9ba4,,,,,,,SMTP:[email],,,,,,,,[email],2023-02-08 19:42:19Z
False,Overland Park,United States,Manufacturing,,Lee Gu,,Lee,,Gu,2023-01-06 14:10:23Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,6e0a9740-00e0-4c99-bba4-199ac40b4bde,23/3101,,'+1 913 555 0101,66210,,en-US,SMTP:[email],,,KS,"10801 Mastin Blvd., Suite 620",,Director,US,[email],2023-01-06 14:10:23Z
False,Tulsa,United States,Engineering,,Lidia Holloway,,Lidia,,Holloway,2023-01-06 14:10:47Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,a2c9181f-477c-4bbb-aaa9-c284890c0c14,20/2107,,'+1 918 555 0107,74133,,en-US,SMTP:[email],,,OK,"7633 E. 63rd Place, Suite 300",,Product Manager,US,[email],2023-01-06 14:10:47Z
False,,,,,Loftet,,,,,2023-02-09 20:00:29Z,,,,,31520a1f-57e2-4dd9-8a53-d513e5e97d0c,Tromsø,,,,,,SMTP:[email],,,,,,,,[email],2023-02-09 20:00:29Z
False,Tulsa,United States,Retail,,Lynne Robbins,,Lynne,,Robbins,2023-01-06 14:10:48Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,dbf27308-d816-401d-952e-af237ed8cb83,20/1104,,'+1 918 555 0104,74133,,en-US,SMTP:[email],,,OK,"7633 E. 63rd Place, Suite 300",,Planner,US,[email],2023-01-06 14:10:48Z
False,,,,,Magda Nordmann,,,,,2023-02-10 08:42:49Z,,,,,8ab0887f-735c-4e24-8f29-db40ca88b5b1,,,,,,,SMTP:[email],,,,,,,,[email],2023-02-10 08:42:49Z
False,,,,,Marius Fake Holtmoen,,Marius,,Holtmoen,2023-01-31 12:09:23Z,,,,,c2eabb2c-28ae-4c33-8cd4-56211e718573,,,,,,,SMTP:[email],,,,,,,,marius.holtmoen_gmail.com#EXT#@randombedrift.onmicrosoft.com,2023-01-31 12:09:23Z
False,,,,,Marius Holtmoen,,Marius,,Holtmoen,2023-01-06 13:57:15Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,2d62c9c6-8d58-44c2-a9c0-3aeef769e3c1,,,45760355,,,nb-NO,SMTP:[email],,,,,,,NO,[email],2023-01-06 13:57:15Z
False,Pittsburgh,United States,Marketing,,Megan Bowen,,Megan,,Bowen,2023-01-06 14:10:51Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,028910df-5c0a-4562-8498-bce7d7fde030,12/1110,,'+1 412 555 0109,15212,,en-US,SMTP:[email],,,PA,"30 Isabella St., Second Floor",,Marketing Manager,US,[email],2023-01-06 14:10:51Z
False,,,IT-Admins,,Melis Holtmoen,,,,,2023-02-08 20:40:51Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,4ca4c608-a4de-4c49-b575-6dcdc6afc39a,,,,,,,SMTP:[email],,,Trondheim,,,,NO,[email],2023-01-31 13:07:10Z
False,San Diego,United States,Sales & Marketing,,Miriam Graham,,Miriam,,Graham,2023-01-06 14:10:25Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,82686129-4bd7-46e1-8d7e-a62a9462f0d5,131/2103,,'+1 858 555 0109,92121,,en-US,SMTP:[email],,,CA,"9255 Towne Center Dr., Suite 400",,Director,US,[email],2023-01-06 14:10:25Z
False,,,IT,,Mons Monsen,,,,,2023-01-26 14:39:13Z,,,,,0d78c356-e44f-42fb-9f5c-e14d3c716851,,,,,,,,,,,,,,,[email],2023-01-26 14:39:13Z
False,Seattle,United States,Operations,,Nestor Wilke,,Nestor,,Wilke,2023-01-06 14:10:28Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,464e87b8-88c2-434a-b6d6-cc14f5d8a60a,36/2121,,'+1 206 555 0105,98109,,en-US,SMTP:[email],,,WA,320 Westlake Ave N. Thomas St.,,Director,US,[email],2023-01-06 14:10:28Z
False,,,,,Ola Nordmann,,Ola,,Nordmann,2023-01-26 23:04:47Z,,,,,ec7a4680-9d11-42ae-890c-e6dacb9d3c4b,,,,,,,,,,,,,,,[email],2023-01-26 23:04:47Z
False,Louisville,United States,Executive Management,,Patti Fernandez,,Patti,,Fernandez,2023-01-06 14:10:20Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,9db136f9-aa3d-4b93-ae61-a3dd7071e01a,15/1102,,'+1 502 555 0144,40223,,en-US,SMTP:[email],,,KY,"9900 Corporate Campus Dr., Suite 3000",,President,US,[email],2023-01-06 14:10:20Z
False,Cairo,Egypt,Finance,,Pradeep Gupta,,Pradeep,,Gupta,2023-01-06 14:10:52Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,0835ce23-0d62-4814-9bf6-7af864bd3f42,98/2202,,'+20 255501070,,,en-US,SMTP:[email],,,,"Smart Village, Kilo 28, Cairo/Alex Desert Road",,Accountant,US,[email],2023-01-06 14:10:52Z
False,,,,,Ragnar Rosenström,,,,,2023-02-10 08:42:50Z,,,,,d74e2013-4a78-485f-854a-99198c083f46,,,,,,,SMTP:[email],,,,,,,,[email],2023-02-10 08:42:50Z
False,,,,,Random Randomsen,,Random,,Randomsen,2023-01-26 21:27:24Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,dd32904b-0925-4302-8df1-52a6700672ad,,False,,,,,SMTP:[email],,,,,True,,NO,[email],2023-01-26 21:27:24Z
False,,,,,Sauna,,,,,2023-02-09 19:57:58Z,,,,,018c0d27-50d4-4a9e-b740-ed36eff79a87,Trondheim,,,,,,SMTP:[email],,,,,,,,[email],2023-02-09 19:57:58Z
False,,,,,Test Testesen,,,,,2023-01-26 22:36:12Z,,,,,5fae4634-e961-4f28-b234-b70ef259e092,,,,,,,,,,,,,,,[email],2023-01-26 22:36:12Z
False,,,,,Testbruker Testbrukersen,,Testbruker,,Testbrukersen,2023-02-08 19:15:07Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,e3dc173e-9bba-42c9-a67d-f71c3294b76a,,False,,,,,SMTP:[email],,,,,True,,NO,[email],2023-02-08 19:15:07Z
False,,,HR,,Tine Kaland,,,,,2023-02-08 20:51:25Z,,Microsoft 365 E5 Developer (uten Windows og telefonkonferanser),,,9208a835-a75b-4a35-9b79-d22bab1b11f6,,,,,,,SMTP:[email],,,,,,,NO,[email],2023-01-31 13:07:10Z
